fire_date,fire_count,baseline_pm25,max_pm25_window,pm25_increase,increase_percentage
2018-03-22,540,37.875186059596274,37.875186059596274,0.0,0.0
2018-03-24,1119,36.275482049740454,50.487847071865914,14.21236502212546,39.1789832114089
2018-03-25,386,38.729842949098355,50.487847071865914,11.75800412276756,30.35902866484846
2018-03-26,1297,50.487847071865914,50.487847071865914,0.0,0.0
2018-03-28,361,24.710478717559287,47.33311269192024,22.622633974360955,91.55077177151284
2018-03-29,509,21.902825598560945,74.84650854409252,52.94368294553157,241.72078943554234
2018-03-30,1168,47.33311269192024,74.84650854409252,27.513395852172273,58.127163601621334
2018-04-04,1117,18.80303058226616,33.37594271201838,14.572912129752218,77.50299647704915
2018-04-06,577,33.37594271201838,35.958035667047724,2.5820929550293457,7.73638958248678
2018-04-07,413,35.958035667047724,35.958035667047724,0.0,0.0
2018-04-09,951,35.77594894681733,53.116178919514994,17.340229972697664,48.46895884851231
2018-04-22,378,21.8090313570992,26.53759324979525,4.7285618926960495,21.681668549469183
2018-04-24,397,26.53759324979525,27.492781198211677,0.9551879484164267,3.5993767009138873
2018-04-25,637,27.492781198211677,27.492781198211677,0.0,0.0
2018-04-27,420,24.00365941001793,33.69202826398199,9.688368853964057,40.362049337863105
2018-09-11,341,17.59734620758163,17.59734620758163,0.0,0.0
2018-10-25,570,25.550150436678095,25.550150436678095,0.0,0.0
2019-02-09,299,31.660165823610694,34.318340073155554,2.65817424954486,8.395958076639372
2019-02-18,314,40.30864979748756,81.10558356671325,40.79693376922569,101.2113627575999
2019-02-23,1324,41.24437399426884,41.73298625070438,0.4886122564355375,1.1846761366857772
2019-02-25,1144,41.73298625070438,129.1192460987412,87.38625984803681,209.39373790094376
2019-02-26,861,64.20541348048071,129.1192460987412,64.91383261826049,101.10336356294182
2019-02-27,3019,129.1192460987412,129.1192460987412,0.0,0.0
2019-02-28,755,101.15082966981676,101.15082966981676,0.0,0.0
2019-03-01,467,74.79622822718495,74.79622822718495,0.0,0.0
2019-03-02,466,54.656116470047095,59.21046531934975,4.554348849302656,8.3327340898773
2019-03-19,337,41.69626333416617,60.74921554327059,19.05295220910442,45.69462749313634
2019-03-22,379,24.73752147002189,28.41166077948302,3.6741393094611325,14.852495687224081
2019-03-23,602,26.05626963837492,28.41166077948302,2.3553911411081003,9.0396329704815
2019-03-24,1196,28.41166077948302,28.41166077948302,0.0,0.0
2019-03-27,490,18.018292570697668,28.139485458874297,10.12119288817663,56.17176460235898
2019-03-29,429,28.139485458874297,28.361322066754017,0.2218366078797196,0.7883463548185079
2019-04-02,941,21.5372727366687,27.797206343117097,6.259933606448396,29.06558171495142
2019-04-03,380,23.532231269886918,27.797206343117097,4.264975073230179,18.12397228429361
2019-10-23,448,33.02750421544096,37.68507153164228,4.657567316201316,14.102086811705917
